1,30c1,30
< Count	Attendance
<     405 79
<     404 76
<     401 98
<     397 93
<     392 82
<     378 84
<     378 81
<     375 74
<     368 68
<     363 85
<     362 95
<     358 89
<     350 77
<     349 91
<     349 64
<     335 67
<     332 69
<     331 97
<     325 80
<     325 61
<     324 62
<     317 71
<     313 78
<     308 88
<     307 99
<     307 94
<     303 63
<     299 96
<     299 73
---
> 69910 1
> 36382 0
> 18314 2
> 4164 3
> 3832 0
> 3618 2
> 3310 1
> 3243 3
> 2805 18
> 2715 20
> 2654 19
> 2050 21
> 2043 23
> 1959 22
> 1834 25
> 1784 26
> 1760 24
> 1728 27
> 1532 17
> 1528 29
> 1496 28
> 1445 16
> 1279 15
> 1219 14
> 1214 13
> 1035 12
>  968 11
>  965 98
>  960 68
>  953 81
